ScenarioID,ParallelShift_bps,TwistFactor_bps,ButterflyFactor_bps,PnL_DurationEffect_INR,PnL_ConvexityEffect_INR,PnL_Total_INR,PnL_Pct,VaR_Contribution
321,-21.28,-77.75,2.65,286802.2,3199.58,290001.78,0.9046,290001.78
322,-117.14,19.88,-12.62,1578403.66,96908.93,1675312.59,5.2257,1675312.59
323,-121.2,69.85,14.43,1633144.64,103747.33,1736891.97,5.4177,1736891.97
324,46.88,84.07,-9.74,-631737.74,15523.92,-616213.82,-1.9221,616213.82
325,189.61,3.93,-24.33,-2554986.59,253924.66,-2301061.93,-7.1775,2301061.93
326,13.54,18.67,20.77,-182480.27,1295.27,-181185.01,-0.5652,181185.01
327,-22.46,-50.54,-15.47,302680.98,3563.67,306244.65,0.9552,306244.65
328,-54.53,1.24,-36.84,734777.8,21000.99,755778.78,2.3574,755778.78
329,12.63,-26.51,-60.5,-170152.27,1126.17,-169026.11,-0.5272,169026.11
330,96.73,98.74,-44.16,-1303375.76,66079.52,-1237296.23,-3.8594,1237296.23
331,-150.64,-7.67,30.43,2029812.37,160265.27,2190077.65,6.8313,2190077.65
332,-37.43,10.04,-47.33,504319.01,9893.23,514212.24,1.6039,514212.24
333,-37.75,-2.07,-16.02,508729.02,10067.01,518796.03,1.6182,518796.03
334,86.15,7.48,-31.7,-1160810.47,52414.36,-1108396.12,-3.4573,1108396.12
335,-21.54,8.54,15.17,290258.54,3277.16,293535.7,0.9156,293535.7
336,-26.76,-123.07,-37.36,360637.06,5059.04,365696.11,1.1407,365696.11
337,177.75,-11.2,57.21,-2395143.0,223146.73,-2171996.27,-6.7749,2171996.27
338,-188.75,-91.05,30.34,2543399.93,251626.83,2795026.76,8.7183,2795026.76
339,-61.88,-96.86,-4.63,833859.65,27046.65,860906.3,2.6854,860906.3
340,-85.39,-52.23,46.65,1150565.16,51493.22,1202058.39,3.7495,1202058.39
341,111.19,-40.28,18.42,-1498253.78,87316.92,-1410936.86,-4.401,1410936.86
342,81.1,-64.65,-49.29,-1092863.79,46457.91,-1046405.88,-3.264,1046405.88
343,-98.52,-48.86,-25.81,1327521.68,68550.54,1396072.22,4.3546,1396072.22
344,32.72,27.4,-40.16,-440953.36,7563.33,-433390.03,-1.3518,433390.03
345,32.79,-101.85,32.15,-441819.87,7593.08,-434226.79,-1.3544,434226.79
346,62.73,-61.37,30.47,-845235.88,27789.68,-817446.21,-2.5498,817446.21
347,88.31,-41.53,-20.13,-1190037.87,55087.01,-1134950.86,-3.5402,1134950.86
348,-17.58,-43.15,-1.9,236883.98,2182.72,239066.71,0.7457,239066.71
349,-76.68,59.82,62.39,1033247.63,41527.56,1074775.19,3.3525,1074775.19
350,30.83,-37.48,-5.76,-415419.56,6712.77,-408706.8,-1.2748,408706.8
351,42.05,-37.01,-31.48,-566628.6,12488.91,-554139.69,-1.7285,554139.69
352,55.35,-10.84,-57.22,-745870.85,21639.88,-724230.96,-2.259,724230.96
353,-7.29,59.4,35.92,98251.41,375.5,98626.91,0.3076,98626.91
354,117.98,50.9,-11.8,-1589709.03,98302.13,-1491406.9,-4.652,1491406.9
355,-9.18,-2.25,-11.68,123750.35,595.69,124346.04,0.3879,124346.04
356,62.22,-1.76,-39.59,-838372.97,27340.23,-811032.74,-2.5298,811032.74
357,-51.88,-114.86,-29.3,699136.59,19013.05,718149.63,2.2401,718149.63
358,-166.38,4.27,25.17,2241998.29,195523.15,2437521.43,7.6032,2437521.43
359,-91.61,-79.63,-14.78,1234428.18,59273.32,1293701.51,4.0353,1293701.51
360,-24.24,-58.79,34.11,326661.64,4150.72,330812.36,1.0319,330812.36
361,95.15,37.01,18.4,-1282102.75,63940.1,-1218162.65,-3.7997,1218162.65
362,162.45,-27.0,4.78,-2189041.92,186395.66,-2002646.27,-6.2467,2002646.27
363,-92.03,23.2,26.4,1240155.85,59824.65,1299980.5,4.0549,1299980.5
364,57.61,23.79,15.21,-776288.83,23440.9,-752847.92,-2.3483,752847.92
365,132.58,35.4,-31.44,-1786495.88,124145.7,-1662350.18,-5.1852,1662350.18
366,73.41,18.26,-59.84,-989176.58,38060.57,-951116.01,-2.9667,951116.01
367,-122.76,-35.94,45.84,1654229.21,106443.47,1760672.68,5.4919,1760672.68
368,-3.35,76.79,-15.67,45135.39,79.24,45214.63,0.141,45214.63
369,-51.68,14.86,-34.53,696421.2,18865.64,715286.84,2.2311,715286.84
370,-4.19,-126.6,20.67,56402.28,123.74,56526.02,0.1763,56526.02
371,-122.31,-5.08,-11.31,1648180.14,105666.42,1753846.56,5.4706,1753846.56
372,-103.61,28.6,3.57,1396116.41,75817.75,1471934.16,4.5913,1471934.16
373,-210.36,-40.9,43.08,2834605.26,312545.18,3147150.45,9.8166,3147150.45
374,132.78,36.94,18.42,-1789183.39,124519.49,-1664663.9,-5.1924,1664663.9
375,-29.95,58.95,18.9,403529.31,6334.0,409863.3,1.2785,409863.3
376,57.5,-29.4,17.76,-774789.03,23350.41,-751438.62,-2.3439,751438.62
377,54.67,4.86,6.62,-736699.34,21110.97,-715588.37,-2.2321,715588.37
378,-102.32,39.35,-9.9,1378714.38,73939.45,1452653.83,4.5311,1452653.83
379,-13.28,31.1,-0.13,178949.89,1245.63,180195.52,0.5621,180195.52
380,-6.45,-17.87,-3.3,86892.76,293.69,87186.45,0.272,87186.45
381,110.07,15.87,-12.06,-1483244.3,85576.2,-1397668.1,-4.3596,1397668.1
382,102.11,-25.51,24.87,-1375940.11,73642.19,-1302297.92,-4.0621,1302297.92
383,95.87,-81.68,11.0,-1291781.06,64909.08,-1226871.98,-3.8269,1226871.98
384,40.46,-55.41,-38.42,-545221.11,11563.06,-533658.04,-1.6646,533658.04
385,-28.23,-24.65,-1.8,380391.64,5628.46,386020.1,1.2041,386020.1
386,-42.84,-49.49,-29.61,577257.14,12961.83,590218.96,1.841,590218.96
387,-163.03,69.86,-4.87,2196889.52,187734.49,2384624.01,7.4382,2384624.01
388,25.96,-25.93,-28.49,-349845.05,4760.79,-345084.26,-1.0764,345084.26
389,-7.37,21.21,3.4,99303.88,383.58,99687.46,0.3109,99687.46
390,19.34,-58.78,-37.61,-260547.13,2640.59,-257906.54,-0.8045,257906.54
391,-52.02,67.11,-7.83,700989.44,19113.96,720103.39,2.2462,720103.39
392,-33.16,60.01,-10.42,446816.25,7765.79,454582.04,1.4179,454582.04
393,12.01,-125.42,-49.53,-161854.46,1019.01,-160835.46,-0.5017,160835.46
394,-22.71,-9.7,-0.1,305972.26,3641.6,309613.85,0.9658,309613.85
395,-67.15,-51.65,23.39,904898.42,31851.31,936749.73,2.9219,936749.73
396,-18.78,25.79,54.28,253068.55,2491.17,255559.72,0.7971,255559.72
397,69.78,-55.81,31.93,-940254.09,34388.89,-905865.21,-2.8256,905865.21
398,62.63,-28.55,36.15,-843942.93,27704.72,-816238.21,-2.546,816238.21
399,-232.72,6.24,-10.14,3135947.65,382529.77,3518477.42,10.9749,3518477.42
400,53.29,60.56,5.53,-718013.39,20053.62,-697959.77,-2.1771,697959.77
401,-32.22,14.75,37.18,434210.1,7333.77,441543.87,1.3773,441543.87
402,-15.82,-7.0,18.59,213237.63,1768.7,215006.33,0.6707,215006.33
403,6.64,-28.75,43.18,-89503.6,311.61,-89191.99,-0.2782,89191.99
404,-44.61,118.79,27.66,601074.64,14053.5,615128.14,1.9187,615128.14
405,65.99,71.82,-4.07,-889218.4,30757.04,-858461.36,-2.6777,858461.36
406,43.54,66.12,49.49,-586691.36,13388.97,-573302.39,-1.7883,573302.39
407,-11.88,119.02,7.9,160034.61,996.22,161030.83,0.5023,161030.83
408,-19.27,4.39,40.36,259643.67,2622.3,262265.98,0.8181,262265.98
409,10.11,59.39,-73.25,-136180.38,721.37,-135459.01,-0.4225,135459.01
410,-6.78,-5.29,26.07,91418.73,325.09,91743.82,0.2862,91743.82
411,-34.77,-6.03,41.81,468467.91,8536.65,477004.56,1.4879,477004.56
412,25.59,8.31,-3.0,-344877.83,4626.56,-340251.27,-1.0613,340251.27
413,-125.24,-22.14,40.9,1687668.33,110790.32,1798458.66,5.6098,1798458.66
414,101.03,-15.02,-12.66,-1361431.3,72097.32,-1289333.98,-4.0217,1289333.98
415,-98.84,-22.59,20.1,1331864.98,68999.83,1400864.81,4.3696,1400864.81
416,-96.91,5.68,-16.27,1305821.16,66327.71,1372148.87,4.28,1372148.87
417,-58.74,-7.63,2.25,791506.62,24368.95,815875.56,2.5449,815875.56
418,246.84,61.77,-9.18,-3326204.85,430353.77,-2895851.07,-9.0328,2895851.07
419,176.74,23.75,40.53,-2381598.83,220630.14,-2160968.69,-6.7405,2160968.69
420,-33.68,-17.31,-14.89,453896.34,8013.85,461910.19,1.4408,461910.19
421,209.82,41.67,-3.33,-2827381.94,310954.32,-2516427.62,-7.8493,2516427.62
422,75.2,-80.7,-102.9,-1013258.88,39936.36,-973322.52,-3.036,973322.52
423,37.95,-28.91,13.15,-511413.27,10173.53,-501239.74,-1.5635,501239.74
424,-68.44,32.65,31.48,922221.52,33082.49,955304.0,2.9798,955304.0
425,39.24,9.22,-18.0,-528749.27,10874.95,-517874.33,-1.6154,517874.33
426,-178.6,-28.64,-108.82,2406681.97,225302.0,2631983.96,8.2097,2631983.96
427,49.65,-23.82,-53.97,-669089.26,17413.89,-651675.37,-2.0327,651675.37
428,-5.45,89.91,-48.21,73443.4,209.81,73653.21,0.2297,73653.21
429,-184.33,-104.77,-6.28,2483885.86,239988.76,2723874.62,8.4964,2723874.62
430,-77.06,-23.07,-22.52,1038366.85,41940.08,1080306.93,3.3697,1080306.93
431,61.9,122.52,-31.45,-834033.2,27057.91,-806975.29,-2.5171,806975.29
432,195.15,75.41,50.5,-2629603.22,268972.62,-2360630.6,-7.3633,2360630.6
433,-7.18,-2.92,18.49,96758.58,364.17,97122.75,0.3029,97122.75
434,3.71,-72.52,-15.91,-50040.67,97.4,-49943.26,-0.1558,49943.26
435,-99.65,3.46,53.58,1342762.23,70133.56,1412895.79,4.4071,1412895.79
436,99.86,-36.15,-30.36,-1345665.28,70437.14,-1275228.14,-3.9777,1275228.14
437,143.67,-57.5,-14.49,-1935883.78,145776.06,-1790107.73,-5.5837,1790107.73
438,17.33,47.84,-5.1,-233557.51,2121.85,-231435.66,-0.7219,231435.66
439,-79.52,-29.39,29.13,1071583.89,44666.3,1116250.19,3.4818,1116250.19
440,-154.86,25.68,-1.57,2086714.86,169376.77,2256091.64,7.0372,2256091.64
441,-44.97,23.8,49.38,605998.11,14284.67,620282.78,1.9348,620282.78
442,9.69,3.99,-45.26,-130631.9,663.78,-129968.11,-0.4054,129968.11
443,-16.53,-31.54,17.0,222796.79,1930.84,224727.62,0.701,224727.62
444,-128.13,12.69,-19.8,1726538.72,115952.54,1842491.27,5.7471,1842491.27
445,259.51,-16.29,34.03,-3496840.25,475640.93,-3021199.32,-9.4238,3021199.32
446,26.7,-19.43,-39.25,-359797.73,5035.52,-354762.21,-1.1066,354762.21
447,287.87,6.46,-9.38,-3879027.35,585292.98,-3293734.37,-10.2739,3293734.37
448,-37.06,-10.07,34.82,499409.23,9701.54,509110.77,1.588,509110.77
449,31.45,28.8,-3.15,-423740.84,6984.39,-416756.45,-1.3,416756.45
450,-148.98,-24.79,-11.24,2007523.07,156764.86,2164287.93,6.7509,2164287.93
451,-140.79,-43.54,48.64,1897152.57,140001.33,2037153.89,6.3543,2037153.89
452,167.16,63.48,-48.8,-2252506.19,197360.22,-2055145.97,-6.4104,2055145.97
453,-10.59,-39.69,3.74,142651.25,791.55,143442.8,0.4474,143442.8
454,-17.68,73.9,-8.51,238264.49,2208.24,240472.73,0.7501,240472.73
455,-113.68,-49.77,1.39,1531866.45,91278.7,1623145.14,5.0629,1623145.14
456,-4.19,-67.07,19.83,56498.33,124.16,56622.49,0.1766,56622.49
457,-115.25,-79.34,-25.62,1552956.69,93809.39,1646766.08,5.1366,1646766.08
458,172.94,-21.24,8.44,-2330393.55,211244.87,-2119148.68,-6.6101,2119148.68
459,-116.22,-6.71,-8.89,1566034.64,95396.04,1661430.68,5.1824,1661430.68
460,-3.23,-2.79,-9.15,43471.97,73.51,43545.48,0.1358,43545.48
461,107.44,-30.24,-12.1,-1447805.94,81535.8,-1366270.14,-4.2617,1366270.14
462,91.22,-52.26,53.24,-1229184.79,58770.85,-1170413.94,-3.6508,1170413.94
463,107.9,-142.3,7.0,-1453889.99,82222.51,-1371667.48,-4.2785,1371667.48
464,151.16,107.65,-17.55,-2036915.83,161388.95,-1875526.88,-5.8502,1875526.88
465,29.28,42.22,38.8,-394523.81,6054.44,-388469.37,-1.2117,388469.37
466,53.9,52.36,5.56,-726294.94,20518.88,-705776.06,-2.2015,705776.06
467,176.61,13.43,52.76,-2379815.74,220299.9,-2159515.84,-6.736,2159515.84
468,-76.03,1.01,33.98,1024516.69,40828.71,1065345.41,3.323,1065345.41
469,182.75,-24.19,15.81,-2462491.47,235872.39,-2226619.09,-6.9453,2226619.09
470,-109.04,1.62,11.63,1469334.95,83978.72,1553313.67,4.8451,1553313.67
471,-86.94,-31.57,26.91,1171471.75,53381.56,1224853.32,3.8206,1224853.32
472,61.51,95.89,57.41,-828839.24,26721.96,-802117.28,-2.502,802117.28
473,84.32,-24.32,35.56,-1136228.45,50217.95,-1086010.5,-3.3875,1086010.5
474,-97.95,3.64,-10.51,1319837.3,67759.22,1387596.53,4.3282,1387596.53
475,10.85,-15.88,-24.48,-146221.45,831.67,-145389.78,-0.4535,145389.78
476,-68.16,13.59,6.07,918448.39,32812.34,951260.73,2.9672,951260.73
477,184.38,31.37,-33.9,-2484521.98,240111.7,-2244410.29,-7.0008,2244410.29
478,80.28,-84.79,31.79,-1081732.15,45516.32,-1036215.84,-3.2322,1036215.84
479,32.63,-68.01,-32.09,-439696.0,7520.26,-432175.74,-1.348,432175.74
480,32.24,-62.6,18.22,-434389.78,7339.84,-427049.93,-1.3321,427049.93
481,116.69,43.11,-3.09,-1572344.13,96166.29,-1476177.85,-4.6045,1476177.85
482,-20.49,-66.18,-4.31,276121.52,2965.71,279087.23,0.8705,279087.23
483,12.24,4.94,-9.19,-164952.02,1058.38,-163893.64,-0.5112,163893.64
484,-130.52,58.5,-54.71,1758694.78,120311.9,1879006.67,5.861,1879006.67
485,83.81,42.42,-21.14,-1129272.49,49604.96,-1079667.53,-3.3677,1079667.53
486,90.38,-23.26,-13.25,-1217817.18,57688.84,-1160128.34,-3.6187,1160128.34
487,19.47,11.43,27.64,-262412.9,2678.54,-259734.36,-0.8102,259734.36
488,95.28,-72.37,-3.59,-1283951.93,64124.67,-1219827.26,-3.8049,1219827.26
489,-82.93,51.59,-16.27,1117475.46,48573.97,1166049.43,3.6372,1166049.43
490,-14.34,-66.75,7.76,193267.58,1452.93,194720.51,0.6074,194720.51
491,-67.66,128.19,-43.66,911707.81,32332.48,944040.28,2.9447,944040.28
492,-16.23,22.63,17.42,218737.34,1861.12,220598.45,0.6881,220598.45
493,53.92,-58.07,25.93,-726604.28,20536.36,-706067.91,-2.2024,706067.91
494,30.88,70.75,-6.31,-416122.64,6735.51,-409387.13,-1.277,409387.13
495,11.35,17.95,12.68,-152923.87,909.66,-152014.21,-0.4742,152014.21
496,105.49,-20.06,-31.45,-1421507.92,78600.66,-1342907.25,-4.1888,1342907.25
497,-69.2,-91.41,-24.83,932411.97,33817.64,966229.62,3.0139,966229.62
498,-36.49,-13.69,25.49,491686.65,9403.82,501090.47,1.563,501090.47
499,161.6,62.55,29.71,-2177586.93,184449.99,-1993136.94,-6.217,1993136.94
500,-62.38,62.52,-20.64,840585.06,27484.7,868069.76,2.7077,868069.76
501,-39.15,-52.52,7.88,527554.99,10825.88,538380.86,1.6793,538380.86
502,111.43,10.56,-54.72,-1501514.31,87697.37,-1413816.93,-4.41,1413816.93
503,34.19,-45.44,-45.46,-460755.0,8257.86,-452497.14,-1.4114,452497.14
504,109.64,7.04,0.18,-1477415.71,84904.96,-1392510.75,-4.3435,1392510.75
505,-79.77,49.54,20.23,1074919.6,44944.81,1119864.41,3.4931,1119864.41
506,84.05,-74.91,-48.67,-1132612.11,49898.79,-1082713.32,-3.3772,1082713.32
507,-173.31,104.87,7.71,2335340.28,212142.64,2547482.93,7.9461,2547482.93
508,77.62,7.56,22.94,-1045869.58,42548.35,-1003321.23,-3.1296,1003321.23
509,88.83,86.21,0.5,-1196941.48,55728.0,-1141213.48,-3.5597,1141213.48
510,66.03,17.45,20.9,-889756.38,30794.27,-858962.11,-2.6793,858962.11
511,151.83,56.03,28.47,-2045938.62,162821.9,-1883116.71,-5.8738,1883116.71
512,110.76,34.09,-18.03,-1492539.62,86652.16,-1405887.47,-4.3853,1405887.47
513,27.29,53.48,-19.77,-367741.83,5260.34,-362481.49,-1.1307,362481.49
514,70.51,29.01,32.32,-950073.68,35110.92,-914962.76,-2.854,914962.76
515,42.36,-66.57,-43.23,-570778.77,12672.53,-558106.25,-1.7409,558106.25
516,63.73,76.13,42.09,-858812.91,28689.62,-830123.29,-2.5893,830123.29
517,44.16,23.75,-45.23,-595007.03,13771.2,-581235.83,-1.813,581235.83
518,-31.27,-21.94,28.93,421427.38,6908.33,428335.71,1.3361,428335.71
519,-147.79,-85.04,3.28,1991463.48,154266.75,2145730.23,6.693,2145730.23
520,-132.6,25.46,-19.84,1786772.06,124184.08,1910956.15,5.9607,1910956.15
521,44.84,30.28,-16.71,-604212.3,14200.6,-590011.7,-1.8404,590011.7
522,-58.91,41.74,25.51,793776.8,24508.93,818285.74,2.5524,818285.74
523,-100.08,-29.2,-7.47,1348549.98,70739.46,1419289.44,4.4271,1419289.44
524,-173.47,17.6,-40.08,2337454.29,212526.89,2549981.18,7.9539,2549981.18
525,49.14,43.04,36.99,-662220.15,17058.17,-645161.98,-2.0124,645161.98
526,-112.31,-42.57,25.78,1513349.89,89085.36,1602435.25,4.9983,1602435.25
527,68.12,71.22,-34.03,-917976.18,32778.6,-885197.57,-2.7611,885197.57
528,-18.32,54.48,-9.33,246807.48,2369.43,249176.91,0.7772,249176.91
529,-124.43,-34.81,10.97,1676623.89,109345.0,1785968.89,5.5708,1785968.89
530,-140.16,28.2,61.39,1888604.29,138742.52,2027346.8,6.3237,2027346.8
531,-69.8,10.84,6.19,940522.32,34408.51,974930.83,3.041,974930.83
532,103.17,-20.95,12.24,-1390147.36,75170.82,-1314976.54,-4.1017,1314976.54
533,42.05,-32.04,43.14,-566669.4,12490.71,-554178.68,-1.7286,554178.68
534,84.74,-16.89,34.84,-1141896.57,50720.22,-1091176.35,-3.4036,1091176.35
535,3.6,14.38,-27.09,-48523.14,91.59,-48431.55,-0.1511,48431.55
536,-6.97,-50.74,9.65,93922.23,343.13,94265.36,0.294,94265.36
537,-78.97,43.39,-0.97,1064077.22,44042.7,1108119.92,3.4565,1108119.92
538,22.14,-36.68,8.45,-298335.01,3462.07,-294872.94,-0.9198,294872.94
539,191.27,49.4,-9.78,-2577419.79,258403.24,-2319016.56,-7.2335,2319016.56
540,113.45,-19.31,-3.5,-1528777.99,90911.01,-1437866.98,-4.485,1437866.98
541,-11.88,35.45,20.84,160109.09,997.15,161106.24,0.5025,161106.24
542,64.09,-43.19,-7.71,-863561.04,29007.73,-834553.31,-2.6032,834553.31
543,-34.39,-33.81,-1.54,463440.79,8354.42,471795.21,1.4716,471795.21
544,-170.98,18.35,-16.11,2304003.6,206487.58,2510491.18,7.8308,2510491.18
545,-43.24,-16.56,29.18,582667.78,13205.95,595873.73,1.8587,595873.73
546,-125.41,-37.48,-6.25,1689834.68,111074.94,1800909.62,5.6174,1800909.62
547,10.24,-40.36,-58.08,-137946.06,740.2,-137205.87,-0.428,137205.87
548,278.7,87.55,-18.61,-3755455.28,548596.23,-3206859.05,-10.0029,3206859.05
549,0.76,-7.72,-51.21,-10218.39,4.06,-10214.33,-0.0319,10214.33
550,-248.12,95.53,-18.03,3343411.65,434817.82,3778229.47,11.7851,3778229.47
551,22.51,79.36,5.46,-303314.4,3578.6,-299735.79,-0.9349,299735.79
552,70.66,-54.17,-19.78,-952150.11,35264.56,-916885.55,-2.86,916885.55
553,-180.0,17.91,-6.86,2425495.28,228838.19,2654333.47,8.2794,2654333.47
554,35.69,29.96,-26.17,-480858.82,8994.21,-471864.61,-1.4718,471864.61
555,97.15,-18.55,-54.43,-1309082.27,66659.42,-1242422.86,-3.8754,1242422.86
556,73.59,26.86,3.09,-991574.39,38245.31,-953329.07,-2.9736,953329.07
557,59.91,-30.43,-2.7,-807306.27,25351.54,-781954.74,-2.4391,781954.74
558,-117.36,-25.36,-23.6,1581444.51,97282.68,1678727.2,5.2363,1678727.2
559,16.16,52.04,0.84,-217691.23,1843.36,-215847.87,-0.6733,215847.87
560,-169.63,-15.41,-23.57,2285692.97,203218.58,2488911.55,7.7635,2488911.55
561,-110.64,-33.64,16.09,1490833.85,86454.2,1577288.05,4.9199,1577288.05
562,11.0,158.98,-13.73,-148255.9,854.97,-147400.93,-0.4598,147400.93
563,-162.98,-37.22,33.57,2196131.3,187604.92,2383736.22,7.4354,2383736.22
564,-67.37,-37.93,18.61,907788.25,32055.07,939843.33,2.9316,939843.33
565,34.42,-5.75,-25.74,-463748.91,8365.53,-455383.38,-1.4204,455383.38
566,74.28,-60.77,67.48,-1000900.41,38968.11,-961932.29,-3.0005,961932.29
567,-54.75,-32.67,21.31,737718.01,21169.39,758887.4,2.3671,758887.4
568,132.0,41.1,50.44,-1778743.93,123070.65,-1655673.28,-5.1644,1655673.28
569,-18.58,-7.05,20.8,250326.91,2437.49,252764.4,0.7884,252764.4
570,208.93,-25.59,13.39,-2815327.34,308308.45,-2507018.89,-7.8199,2507018.89
571,-31.14,58.94,-27.61,419592.2,6848.29,426440.49,1.3302,426440.49
572,26.95,44.37,1.85,-363170.28,5130.36,-358039.92,-1.1168,358039.92
573,84.04,-26.74,15.74,-1132445.84,49884.14,-1082561.69,-3.3767,1082561.69
574,-3.44,-71.84,24.26,46293.08,83.36,46376.44,0.1447,46376.44
575,-165.78,69.46,16.38,2233884.51,194110.52,2427995.03,7.5734,2427995.03
576,194.66,-33.84,51.51,-2623046.26,267632.92,-2355413.34,-7.347,2355413.34
577,-30.0,-25.29,-23.03,404252.72,6356.73,410609.45,1.2808,410609.45
578,-39.18,23.13,45.59,527920.57,10840.89,538761.46,1.6805,538761.46
579,-64.9,8.56,32.54,874569.09,29751.98,904321.07,2.8208,904321.07
580,-6.08,30.77,-36.47,81955.14,261.26,82216.41,0.2565,82216.41
581,1.77,44.65,-31.62,-23892.13,22.2,-23869.93,-0.0745,23869.93
582,-48.97,-13.73,1.97,659861.58,16936.88,676798.46,2.1111,676798.46
583,121.19,39.05,24.17,-1633054.83,103735.92,-1529318.91,-4.7703,1529318.91
584,-45.02,48.74,-44.43,606636.76,14314.79,620951.55,1.9369,620951.55
585,-144.3,58.86,18.24,1944446.47,147068.48,2091514.96,6.5239,2091514.96
586,-83.84,29.69,37.6,1129760.53,49647.85,1179408.38,3.6788,1179408.38
587,-89.71,20.4,-25.12,1208826.07,56840.16,1265666.22,3.9479,1265666.22
588,-130.27,63.9,26.25,1755377.6,119858.47,1875236.07,5.8493,1875236.07
589,200.42,28.2,33.95,-2700679.16,283709.33,-2416969.83,-7.539,2416969.83
590,173.29,-72.04,-10.45,-2335123.59,212103.28,-2123020.32,-6.6222,2123020.32
591,147.08,32.78,53.64,-1981894.32,152787.78,-1829106.54,-5.7054,1829106.54
592,-126.12,-71.88,26.89,1699436.61,112340.82,1811777.43,5.6513,1811777.43
593,69.41,33.1,1.21,-935328.29,34029.52,-901298.78,-2.8113,901298.78
594,-118.42,9.47,-30.29,1595709.64,99045.64,1694755.28,5.2863,1694755.28
595,34.76,29.32,6.71,-468442.79,8535.73,-459907.06,-1.4345,459907.06
596,6.44,-48.24,-34.48,-86801.29,293.08,-86508.21,-0.2698,86508.21
597,-89.15,10.88,-15.91,1201320.82,56136.54,1257457.36,3.9223,1257457.36
598,38.87,36.91,5.36,-523748.25,10670.21,-513078.04,-1.6004,513078.04
599,-13.77,-26.2,-16.09,185537.52,1339.03,186876.55,0.5829,186876.55
600,-98.0,-20.15,2.99,1320568.72,67834.35,1388403.07,4.3307,1388403.07
601,-87.21,-65.95,-31.29,1175214.14,53723.17,1228937.32,3.8333,1228937.32
602,43.03,-5.4,17.5,-579774.72,13075.14,-566699.59,-1.7677,566699.59
603,72.14,-58.04,6.82,-972042.4,36753.44,-935288.95,-2.9174,935288.95
604,46.2,-1.63,-18.2,-622571.07,15076.67,-607494.39,-1.8949,607494.39
605,-7.12,-6.61,-4.71,95923.02,357.91,96280.93,0.3003,96280.93
606,106.65,34.63,42.71,-1437066.67,80330.68,-1356735.99,-4.232,1356735.99
607,96.3,-38.48,-8.77,-1297693.56,65504.62,-1232188.94,-3.8435,1232188.94
608,11.14,-40.29,-27.34,-150101.12,876.39,-149224.73,-0.4655,149224.73
609,-76.72,-62.63,36.68,1033822.76,41573.81,1075396.56,3.3544,1075396.56
610,92.16,-63.38,13.97,-1241885.33,59991.63,-1181893.71,-3.6866,1181893.71
611,92.83,14.65,6.79,-1250931.57,60868.8,-1190062.77,-3.7121,1190062.77
612,72.34,28.06,-10.87,-974799.78,36962.26,-937837.53,-2.9253,937837.53
613,23.69,1.2,55.37,-319189.94,3963.02,-315226.93,-0.9833,315226.93
614,16.93,-7.7,-9.81,-228167.61,2025.05,-226142.56,-0.7054,226142.56
615,43.57,-5.78,22.65,-587108.97,13408.03,-573700.94,-1.7895,573700.94
616,-126.96,-2.44,-8.88,1710796.63,113847.74,1824644.37,5.6915,1824644.37
617,-183.32,-7.21,-18.57,2470274.58,237365.77,2707640.35,8.4457,2707640.35
618,126.01,-82.68,-49.4,-1698021.41,112153.79,-1585867.62,-4.9467,1585867.62
619,-83.53,32.37,1.57,1125551.94,49278.64,1174830.58,3.6645,1174830.58
620,47.02,-3.87,4.67,-633636.77,15617.39,-618019.38,-1.9277,618019.38
621,-8.81,-6.39,4.9,118691.89,547.99,119239.88,0.3719,119239.88
622,68.59,-22.08,-20.3,-924242.95,33227.67,-891015.28,-2.7793,891015.28
623,-21.34,-10.53,23.22,287586.42,3217.1,290803.52,0.9071,290803.52
624,-67.83,6.47,-35.09,914010.34,32496.0,946506.33,2.9524,946506.33
625,157.62,-4.72,17.38,-2123903.88,175467.77,-1948436.12,-6.0776,1948436.12
626,-218.45,-34.55,-9.63,2943649.32,337054.22,3280703.55,10.2332,3280703.55
627,73.32,24.83,-20.25,-987993.67,37969.59,-950024.08,-2.9633,950024.08
628,-72.68,76.43,-23.53,979349.78,37308.11,1016657.9,3.1712,1016657.9
629,41.66,23.02,3.37,-561424.97,12260.58,-549164.39,-1.713,549164.39
630,-152.14,73.38,-6.12,2050017.02,163471.7,2213488.72,6.9043,2213488.72
631,17.2,3.88,27.88,-231752.56,2089.18,-229663.37,-0.7164,229663.37
632,-57.27,-82.08,-3.42,771723.13,23165.98,794889.11,2.4794,794889.11
633,-156.14,-1.68,6.19,2103959.48,172187.8,2276147.28,7.0998,2276147.28
634,1.73,1.44,-15.42,-23276.95,21.08,-23255.88,-0.0725,23255.88
635,9.03,52.7,0.49,-121687.15,575.99,-121111.16,-0.3778,121111.16
636,40.64,38.15,26.82,-547628.94,11665.42,-535963.52,-1.6718,535963.52
637,28.83,46.35,-13.88,-388471.82,5870.12,-382601.71,-1.1934,382601.71
638,-57.42,-23.1,-88.62,773685.5,23283.94,796969.45,2.4859,796969.45
639,-192.18,35.47,17.43,2589649.64,260861.3,2850510.94,8.8914,2850510.94
640,65.3,3.27,-8.3,-879946.61,30118.98,-849827.63,-2.6508,849827.63
641,26.87,-49.99,19.19,-362039.27,5098.46,-356940.81,-1.1134,356940.81
642,-153.87,10.68,48.32,2073444.9,167229.4,2240674.3,6.9891,2240674.3
