ScenarioID,ParallelShift_bps,PnL_DurationEffect_INR,PnL_ConvexityEffect_INR,PnL_Total_INR
385,-75.9132661553698,1022928.8313466249,162808.88473559555,997366.0872861296
386,15.039378647620763,-202655.14584372647,6390.024661324103,-194197.2907767657
387,34.17559757771594,-460515.08334782196,32997.039839092875,-653416.1486436221
388,187.61708392158863,-2528134.1999404505,994460.4365653894,-1684800.5048999256
389,95.04238381860503,-1280693.0795071048,255198.07138831494,-1047782.3619552434
390,-57.69036556624031,777375.8292503584,94026.29611203575,918693.845698195
391,-89.8414671348358,1210610.8936824219,228032.32625121297,1433758.760707129
392,49.191917150650575,-662859.5088983082,68364.43737099762,-368304.5887943558
393,-132.0233207020642,1779010.0201967175,492429.48711330746,1910733.1582522306
394,183.1458765854354,-2467884.824215808,947626.1512589301,-1409145.4706863784
395,117.9440120721287,-1589291.787108025,393001.8011188167,-1058322.2917843575
396,-46.917565210470485,632212.6893097826,62189.01517290808,737605.9296682948
397,-171.31345290908774,2308443.2939505703,829135.8318494861,3386032.0260024145
398,135.3872374165413,-1824338.6902402998,517843.10712455725,-973148.186240625
399,-11.453984525261788,154342.0748187579,3706.431096114393,-101811.40137634806
400,123.78163119734617,-1667953.5179494272,432867.6694000934,-1046977.9780229909
401,-159.4427658794367,2148486.166224436,718211.5514027351,3046961.44718219
402,-59.93750229537729,807655.9247412777,101493.92058090994,759460.6957946663
403,0.5243699718183166,-7065.868584386168,7.768163794861721,-204113.7575080651
404,4.698059376474205,-63306.19970609538,623.5621551806107,-184243.73003382073
405,-45.006547147924366,606461.7820915148,57226.098498327076,322990.2550226622
406,62.28499323474988,-839288.2900026337,109599.7566861501,-643329.3844960139
407,-106.76204293825944,1438615.1109806628,322015.2933733815,2083345.1053631413
408,-14.237948502129349,191855.9002882051,5727.1371353975555,-168131.48129341836
409,12.029563171189887,-162097.97864750726,4088.2972147950204,-145612.43501036929
410,51.4438834058749,-693204.6820986541,74767.04858640255,-460589.7959721759
411,71.16148780888898,-958898.7702393148,143064.7979420788,-1103400.395360522
412,-112.46420918378692,1515451.618604291,357331.59204082587,1595598.633323522
413,-153.41141707356223,2067213.9341377574,664902.7205133531,2644453.1472798544
414,127.76768218985092,-1721665.4274739854,461195.2010361713,-1562415.1454587341
415,33.231401197959165,-447792.0673557351,31198.955457215605,-344333.1834759142
416,-74.84865365565537,1008583.2119928083,158274.42064595118,924938.9801401529
417,155.11519755225228,-2090172.3215475492,679753.4921030165,-1383351.7706063981
418,11.567463429285867,-155871.19941785323,3780.23690002106,-224163.02840051908
419,117.92971840638265,-1589099.1804196585,392906.5509082328,-1469636.0992607244
420,6.751848141010895,-90980.93756338276,1287.917600936038,-92781.18064109553
421,206.0747924881987,-2776851.232016714,1199754.7807355674,-1655827.8204762011
422,175.53408424432044,-2365316.1660841205,870493.7606096384,-1704109.2697916925
423,-24.89641484790735,335478.39310414356,17511.21864982258,429639.5515466867
424,97.15709509543554,-1309188.7462673308,266680.82467491785,-823354.1117106616
425,64.53759495851475,-869642.0261212212,117670.69022205845,-401922.1789133256
426,136.86315575323488,-1844226.6425808966,529195.1387099759,-891099.2466575139
427,-96.49234605801044,1300231.2742676365,263044.0473388394,1064081.8281349638
428,68.60514599984394,-924452.1461947506,132970.75436380657,-532687.9172718023
429,105.84244868495877,-1426223.6078550213,316491.8306056529,-1092840.4269927219
430,-175.87394864231143,2369895.827967482,873867.8773511262,3234567.701437575
431,-118.32585126657752,1594437.0580299802,395550.5766081463,1828999.4427075973
432,-203.92321777601006,2747858.8316450906,1174832.893469303,3730596.947834758
433,-26.940683444455775,363024.8470025438,20505.009018050623,200157.06557664552
434,71.75422557959624,-966885.8927251741,145458.0328601771,-656730.9282743768
435,150.23570520960283,-2024421.318430182,637659.841111681,-1294159.5529652624
436,7.409478041977518,-99842.47942719307,1551.0220695765456,-124507.96765031516
437,162.86155455712918,-2194554.2342158128,749341.6954999003,-1304526.224387587
438,-138.01014582148915,1859682.2970337584,538102.2107124957,1949096.0760558867
439,-170.3382439355155,2295302.384249579,819722.9194347961,2962882.1306058927
440,-5.554769889661878,74850.34644671672,871.7157486920332,41208.100093651425
441,38.40654489393073,-517526.9629948761,41672.85214460484,-713719.9280197957
442,-3.2694748094093113,44056.06839602071,301.9942944267168,-289907.93974390725
443,-206.74421000398766,2785871.611612916,1207562.0561249051,3945929.994713823
444,-8.912003951278841,120088.96795693085,2243.8482759367616,327115.7265279561
445,-130.44695005048533,1757768.47612867,480740.3835416916,2129309.7309893854
446,66.96725488300385,-902381.6158266703,126697.41096158489,-631056.6388702109
447,36.659824609684826,-493989.96307978657,37968.50633233762,-353265.24080518313
448,-93.98797863273552,1266485.003380597,249567.11910579028,1368745.8360737464
449,-51.38669173366936,692434.0261464752,74600.89955778525,550388.1126900128
450,-105.92135218889517,1427286.830044745,316963.8836033256,1736195.4045238816
451,-6.267909727317187,84459.88293045116,1109.9111460668792,86310.41912395558
452,95.51423205012384,-1287051.2193222542,257738.27839684975,-1261304.285773086
453,-98.57260463355436,1328262.6919809084,274508.1300318851,1510115.8313110617
454,50.40465155178444,-679201.0661321483,71776.78148278582,-1049652.44271294
455,-53.025761837244076,714520.4433230635,79435.85612309794,605889.0027383188
456,-79.28728322623441,1068393.6033692018,177602.8051012603,1450978.2369790494
457,-10.703035995455782,144223.06741860553,3236.359209746268,33347.14501247951
458,-103.52423224193741,1394985.7154948777,302779.7203393169,1552733.667172785
459,-55.364930534718205,746040.6666412452,86598.87805462035,512046.95034322597
460,-119.78778925888484,1614136.6256775036,405385.1601600987,1791497.4565286522
461,196.4725132916389,-2647460.827226363,1090551.9237874201,-1436152.304359842
462,3.526355197172861,-47517.52339800982,351.3135146738641,145613.45093674166
463,-69.97255079925856,942877.8820941935,138324.19739678898,1053310.675253573
464,21.3979910734222,-288337.2447327241,12935.664727467345,-6693.5172647842755
465,-11.232804969082983,151361.6873795363,3564.6687897005468,202927.0795816704
466,-22.0969599533223,297755.8280143406,13794.558458933025,119740.82662661819
467,61.41667000434252,-827587.6622692177,106565.1688984991,-968577.5000649374
468,75.75077100473051,-1020739.2143934728,162112.63384464313,-902007.2759645572
469,-53.050114761052754,714848.598191812,79508.83723675541,957325.0583971882
470,-57.581824064468,775913.2359885521,93672.81752059306,767014.5725816169
471,-27.505169715164403,370631.28143029433,21373.291297896707,62999.00076792261
472,-230.19211647355849,3101831.40068789,1497006.3371018572,4436025.531204022
473,-151.51910621985525,2041715.1059597512,648600.899285106,2697157.52395739
474,136.68742674445247,-1841858.6998129017,527837.0634115911,-1149704.9421581696
475,164.49677135012837,-2216588.728155746,764464.8182202384,-1234819.751554588
476,-24.90360395563783,335575.2661006777,17521.33321564953,159816.57574446616
477,57.65569630557664,-776908.6620727304,93913.31909636105,-613461.948430302
478,31.125015454353612,-419408.5868892026,27369.187085343117,-563877.347277477
479,307.88808084552375,-4148782.033436308,2678110.5472317534,-1043633.5912907352
480,111.95749114345769,-1508623.6092316555,354118.8640158521,-1060622.6805686366
481,-12.791759148076654,172368.54503702532,4622.780727563775,69846.70672330912
482,-95.55404406004259,1287587.6848814676,257953.18286029273,1449089.8912381164
483,-160.64463202575723,2164681.274072576,729079.9967306028,2326537.7476349026
484,20.346363586722312,-274166.59801360895,11695.43417096237,-117824.16237366023
485,-75.63507452843034,1019180.2080789448,161617.81281376956,1137316.2538167408
486,-142.22537095976742,1916482.3208364085,571474.5537319849,2169271.4662516583
487,-64.65728842425266,871254.891740473,118107.56654000201,1267331.7127480167
488,-108.1548003614395,1457382.4726737696,330471.75498399884,2087853.0388774935
489,168.71416350725647,-2273417.952468028,804166.232502107,-1082268.4582140506
490,88.16397569494505,-1188006.7502288995,219596.33071460493,-1038732.703549202
491,-0.7972641316617372,10743.108652526791,17.957554727148818,121363.99763075268
492,147.9944138890026,-1994219.9896321753,618775.9034516476,-1761897.1205334729
493,7.736830764761831,-104253.5468876623,1691.0986436445528,49032.26298022285
494,-86.12842013282636,1160577.7041905227,209573.18260565493,1187012.32983959
495,152.31240772696574,-2052404.8183732997,655410.377640978,-1538230.3555747624
496,53.891004368465865,-726179.558733572,82049.37968984398,-1075105.008509696
497,-103.72461543264565,1397685.872575106,303952.98545708787,1258557.1240421934
498,-19.03386780836082,256480.7594151372,10235.21204211496,36260.488288991546
499,-87.56182533847571,1179892.793451207,216606.93624826916,1091951.701844453
500,-138.27997309643362,1863318.2109260613,540208.3832585851,2191728.8842488164
501,92.61775475316415,-1248021.2804662848,242343.42641792458,-1155139.0193743254
502,190.94166404701306,-2572932.8107057717,1030016.4316647961,-1406396.5412751897
503,-139.85675738191412,1884565.328697692,552598.4422743821,2553768.466873819
504,56.29692366905709,-758599.2442919699,89538.96582179819,-596402.3861457555
505,-65.0642569121827,876738.7790876614,119599.04038907669,1075140.7998152294
506,-48.7125383764696,656399.8952618499,67038.49696934037,848315.7188725413
507,-59.23939242388692,798248.9165704842,99143.42958901648,518160.1532668277
508,-86.39907696798161,1164224.7963801103,210892.4112360028,1052404.0459634
509,4.852162794482699,-65382.73833067936,665.140624123349,16612.905013891443
510,-83.09501164110378,1119702.6218684954,195070.97416127753,1073006.3126395536
511,27.045682577983882,-364439.706965656,20665.153713110252,-137029.69737789762
512,-5.023810944913696,67695.69166302348,713.0324948274501,65398.21727681385
513,-23.894804686640974,321981.7282441157,16130.570097115182,429811.41679552506
514,-90.75636620415979,1222939.1293542776,232700.30067990534,1800414.884655022
515,-57.67713305683328,777197.5216096911,93983.16720677319,867685.8539030184
516,75.5391225825756,-1017887.2586801174,161208.01069078117,-817929.9022619843
517,50.09171876243807,-674984.3068131518,70888.30856475129,-886808.6040634061
518,-97.75552447985511,1317252.5630657664,269976.12966086646,1570970.9521356905
519,9.933230542922589,-133849.9635883425,2787.5571326031495,94512.80762057993
520,75.1387123371789,-1012491.7434411267,159503.50953771395,-1124081.2392960982
521,-166.94052811213717,2249518.2722955123,787347.2462418419,2697168.776653418
522,54.33601923799351,-732176.1198548665,83410.05023703491,-950810.7472842662
523,-66.26237589458468,892883.3940219507,124044.28337040055,1002577.6561592272
524,57.05986685931593,-768879.8793577574,91982.29785619373,-434602.2757245782
525,-76.32591565425169,1028489.2701345319,164583.689190038,1163123.383368054
526,-180.4882100664519,2432072.8529483783,920323.3115912126,3010307.2194626015
527,-162.75424378831627,2193108.2250412363,748354.526471931,2454091.1895742323
528,4.808494666138199,-64794.311699119215,653.2223324832958,-412731.22826162726
529,25.97225017214819,-349975.23965919396,19057.323302180157,-367351.1493504476
530,-90.43166251044087,1218563.757475665,231038.19177677575,1708216.1560569871
531,63.85924587773739,-860501.2939727132,115210.03749539703,-775171.5876346326
532,-166.152006226896,2238892.9651336498,779926.9473825293,3354175.4913421273
533,-6.607979864731657,89042.31714595832,1233.6164975925058,-17149.544928261108
534,-121.10161997624567,1631840.4525362581,414326.44365132763,2080458.9096461395
535,-65.18361078021591,878347.0686387136,120038.22778417089,1088401.13421115
536,4.739867131641402,-63869.5578686447,634.7096219682353,278132.8130282555
537,-86.04133652839523,1159404.2554084894,209149.60205673357,1153282.714605618
538,-38.45555442298254,518187.364829981,41779.27514971548,581252.7734185532
539,100.62928092144405,-1355976.3391229433,286082.62719157874,-697182.9190162377
540,-57.68918695231488,777359.9474654425,94022.45423761406,1411105.2287107105
541,83.5692112065142,-1126092.4458325647,197303.75594332453,-830680.1628559501
542,-112.9706854657618,1522276.3702908407,360557.2848028259,1562753.7804362508
543,52.98041779152828,-713909.4337585737,79300.05786588497,-923699.0374746243
544,144.15686206579005,-1942509.1016601494,587101.7666930889,-1169914.5712491185
545,-247.16445001272896,3330533.051818477,1725896.5408576243,4879102.608302214
546,-79.68952554704768,1073813.8057657834,179409.4145755584,1088856.7041483808
547,57.70721271805401,-777602.8440817456,94081.22058914753,-357119.5968845925
548,-20.304538604299267,273603.00771433854,11647.400176627794,255246.6238324237
549,37.114587337130885,-500117.8762744884,38916.34269463376,-668266.3238426084
550,-60.39851867158206,813868.1056528146,103061.2300102869,492834.3279218484
551,8.658978747289993,-116679.46143289565,2118.244532949291,23051.285006491697
552,-15.567723539207948,209774.57634475504,6846.8839644705,383713.995116823
553,116.77820616598073,-1573582.5898418687,385271.02317755297,-1088350.0160944231
554,25.442084330121315,-342831.27190928196,18287.238223076216,-174771.3367834264
555,33.76026620752022,-454918.5064298117,32199.896202965872,-298599.6423697436
556,-41.18769661224673,555002.8933703657,47926.72541757021,470834.5273491158
557,-48.76062240724935,657047.8260373652,67170.90937093052,705923.7125346931
558,-43.2558187819621,582870.7734036018,52860.56746344443,773902.215141254
559,39.44521423782968,-531522.999154558,43957.33809128747,-788764.6396506282
560,-42.098448082026295,567275.240271131,50069.69194078038,584241.6278817952
561,28.97748568964129,-390470.69205533795,23722.701643569977,-275516.5393932285
562,207.54007986454388,-2796595.9325069287,1216877.0649312886,-1332747.2126281972
563,87.11247034316925,-1173837.7492739765,214389.44802778203,-366348.4550381446
564,-32.60235321678412,439315.6659461663,30028.984334148292,258504.9244062995
565,120.12139221639448,-1618631.9148508173,407646.25879580807,-1233642.7763653887
566,-40.80753730215514,549880.2588363485,47046.08829926874,661688.8421985395
567,-203.8124535177854,2746366.2868112423,1173556.9803642463,3875444.9329832355
568,-100.80863109174041,1358393.07692642,287103.29813478654,1445544.3525790467
569,-187.07919210258558,2520886.1248981045,988766.4418127751,3665954.8947970746
570,-35.15134840413087,473663.29449852236,34908.14129554335,613163.2836294757
571,1.84183791895517,-24818.70699793939,95.83972664840985,-184869.2116584899
572,167.6437312275283,-2258993.9117648257,793994.2976626256,-1027350.8112868139
573,32.69273737641627,-440533.5896038776,30195.715044308512,-431046.9195905111
574,-21.910052880886425,295237.2611964416,13562.182940429484,571830.7611265001
575,82.94055811834893,-1117621.3655936616,194346.468636333,-1161871.1539044967
576,-221.1135309007885,2979497.750713893,1381253.4834856698,4336349.799859209
577,23.561455810856593,-317489.86281391635,15683.644473423832,-72603.32157922156
578,77.08651938869669,-1038738.3811081169,167880.25510210101,-1135588.5029363192
579,-147.85862457798416,1992390.2330130204,617640.9334954647,2662236.519790414
580,114.37540432069291,-1541204.9118938895,369579.634327373,-1078345.6874922116
581,33.84964074944141,-456122.8255211874,32370.60932856379,-473334.99050898367
582,-41.52879139008012,559599.1345827176,48723.82008542959,330700.3725230443
583,63.27818661062848,-852671.5389489952,113122.96941768646,-501496.6526259782
584,227.06928578043957,-3059751.3570645857,1456664.494570336,-1588860.690482524
585,18.186625505849516,-245064.19651028834,9344.30477087514,-390411.55898162816
586,24.82205863003361,-334476.4454485485,17406.776013911352,-398089.45799323916
587,-45.93608995402441,618987.3416476599,59614.34793724923,714625.225502787
588,-84.98443694647919,1145162.5673751042,204042.92921055038,1394232.8743498274
589,83.03358165442457,-1118874.8547644585,194782.65895028063,-660292.9400785433
590,-85.60838259088672,1153570.214960064,207050.0456950455,1305030.9026647883
591,7.156623721939247,-96435.27555892164,1446.9686243047327,33934.42110572843
592,-47.765744676511666,643641.8804631964,64457.85549734044,1299181.4438357868
593,47.89798257463919,-645423.7819073322,64815.24844818073,-640545.5287516271
594,33.36621052869483,-449608.61877195025,31452.597565570148,-585761.2798130717
595,103.75399442578993,-1398081.7535672598,304125.19332275237,-631451.9284291216
596,-51.0016398854747,687245.4648181368,73487.0861911748,1096951.31311986
597,-26.987493529337126,363655.61139785935,20576.326814289496,290603.09674249205
598,-97.87637157823075,1318880.9738478821,270644.0407254833,1115153.7336679576
599,-44.42932600761117,598683.7457035048,55767.63109686703,542280.4034081281
600,37.73004930448522,-508411.2065827316,40217.72426406236,-268991.6144186486
601,75.69886166453519,-1020039.7376960362,161890.5297936342,-649646.0137304668
602,-92.21653241776255,1242614.8223404742,240248.2992656622,1118235.770425677
603,86.96059201056603,-1171791.1936040006,213642.5348237597,-740351.0218339483
604,135.5637858804951,-1826717.6751404975,519194.54935461725,-995192.9642304765
605,41.34349032237009,-557102.2086270886,48289.97971233755,-347228.76398646046
606,187.6795812558066,-2528976.3495184043,995123.0785443229,-1236452.9323540512
607,-77.3789199103573,1042678.4687773166,169156.25962494896,1191757.3913986052
608,-124.4654703311417,1677168.2283866103,437663.68827527296,1886061.1243872945
609,-177.87202489042787,2396819.841449448,893836.4171980652,3072915.266811003
610,149.6044311489183,-2015914.9206704833,632312.3452414619,-1349306.7412240624
611,65.43656563540577,-881755.6272149342,120971.68847155012,-716321.7930141796
612,-5.558467091045507,74900.1661170082,872.8765460985014,465886.0048408382
613,27.99686263198203,-377256.8277445875,22144.27568781667,-502720.81529609207
614,-112.54890472983764,1516592.8883760937,357869.9996003208,1833973.7504897104
615,244.57519796168265,-3295642.963316452,1689925.5582294022,-1489798.7751962878
616,12.922118197522751,-174125.1290553237,4717.481059179932,-847224.357781939
617,10.93947946048929,-147409.13554102372,3380.929082359915,-145647.4572748699
618,72.5766623898692,-977968.2024161723,148811.58119620557,-648727.0137661212
619,48.100923173671326,-648158.3999828589,65365.647868058644,-506330.17685450957
620,22.38840242791314,-301683.0060299434,14160.838053899584,-609237.5807220761
621,-79.04744554453119,1065161.7982858133,176529.96166914934,1129118.900170733
622,47.14683571359957,-635302.102000156,62798.294194164104,-318492.8339344544
623,188.20244964750339,-2536021.984358721,1000675.5546749057,-1630154.0354342177
624,134.54200461549777,-1812949.2053034024,511397.42291674134,-1201610.6984533076
625,159.31866266393973,-2146813.879368344,717093.9381438955,-1752501.0499134655
626,-51.12156764311851,688861.4875133205,73833.0948022335,583249.2308122104
627,-98.96048202585808,1333489.3274256664,276672.7270909748,1549426.8517002936
628,-12.578692009964813,169497.47217156546,4470.063718606514,-137575.79255172834
629,5.572491228869461,-75089.14092525237,877.2866769402171,-53292.16729889246
630,109.41915184709485,-1474419.568469197,338243.4808050699,-1217022.3798133617
631,-169.24646297148192,2280590.6707087653,809248.5861596833,2887098.863981116
632,152.95503194606138,-2061064.1591542524,660952.5537275888,-1187731.735527434
633,-15.800789857898943,212915.13752831536,7053.429684719245,326239.35709894175
634,-42.68810699474201,575220.875244113,51482.13387879392,377718.8195270306
635,-101.21043752601675,1363807.40576587,289396.55128248036,1547715.316238544
636,-165.48566718657693,2229914.0678958585,773683.824753983,2924482.4090280756
637,82.31705839619146,-1109219.7267967465,191435.4800959283,-699693.8404493543
638,7.331796718840389,-98795.72608461538,1518.6705710497918,-245290.63328437827
639,-128.9960899741054,1738218.1830436473,470106.0494134899,1806192.785886126
640,-129.50787720636163,1745114.4996152266,473843.70608822186,2338364.719779205
641,-33.578469929012826,452468.8073964949,31854.042287766002,333390.5356647718
642,166.9021525289393,-2249001.1625403804,786985.3037314457,-1644224.5989988926
643,-25.959135136360477,349798.5149717864,19038.081659978896,432242.7018508139
644,-150.3142953118106,2025480.3175416458,638327.1506513101,2544789.7523521874
645,-24.57430640859443,331137.992195574,17061.03150181711,625502.5406922522
646,-27.27235697476705,367494.1372061234,21013.001546342333,345501.88877129863
647,-269.68866429415715,3634046.118226996,2054793.2549085324,5617298.126830195
648,-5.429486651781222,73162.15882677837,832.8375277753803,-24824.221071718668
649,-23.093453020867795,311183.5402002853,15066.781739941449,76838.68619497937
650,69.62063648134183,-938135.8479255685,136936.3429953931,-1346961.6162346194
651,184.8956094945345,-2491462.4191543553,965819.4429493165,-1483572.3209359609
652,112.65650295477573,-1518042.7710127546,358554.58347987663,-1276447.3535056948
653,-26.888869055483056,362326.6497697924,20426.211253448273,294019.45999694
654,-110.65259087416703,1491040.1198747696,345912.2331899267,1778212.2744294317
655,257.33598032498605,-3467594.097170271,1870870.6956565834,-1488085.8721212212
656,5.921843401448826,-79796.65026747473,990.7328974012344,-77992.37298451341
657,1.3929291912946202,-18769.676262952045,54.815177727472474,26408.09292994471
658,-2.412508711000328,32508.47765272386,164.42979944705803,-294803.00610332505
659,19.808476076785492,-266918.58103579254,11085.234312268294,-57513.48047871211
660,-14.436041192394248,194525.19294828185,5887.609156220336,-73592.39536530653
661,-57.366200688023625,773007.7178933903,92972.5885063071,658609.9260829026
662,-54.68589412403921,736890.672744315,84487.67935217055,881419.9877187408
663,-3.2753270215998387,44134.92676795001,303.07637428299495,423126.38148917066
664,-54.342477113376496,732263.1395189263,83429.87810544507,977346.795211972
665,-71.28457826771644,960557.4102317054,143560.15413533978,776699.5507809357
666,10.643022769189683,-143414.3911157828,3200.1676398398995,-32647.59953251286
667,-25.497721742085528,343580.98425446305,18367.307693139417,487775.11640454544
668,150.39929885826885,-2026625.73760908,639049.309693805,-1123433.6396202852
669,-265.09698083930124,3572173.3306594547,1985419.6234634016,5217543.115676431
670,109.15068519224619,-1470801.9888891296,336585.71442920575,-1233136.8329691554
671,124.6085192497629,-1679095.8079858215,438670.28544066055,-1080493.697393138
672,-207.33902324081495,2793886.700938304,1214520.482190431,3935921.3708121167
673,-34.26875940803488,461770.43602912035,33177.18326051708,537245.2468302635
674,-37.14408659957915,500515.3778916632,38978.22993168677,743235.8728341279
675,-140.75116947178213,1896617.502977197,559688.9991168957,2135704.9256748213
676,-77.78166875908754,1048105.4966213645,170921.72202678793,1384464.2229158224
677,-111.05758454658289,1496497.3966461213,348448.9770054277,1521599.946775066
678,175.22704434236226,-2361178.8132340396,867451.1314418451,-1597296.2263887017
679,93.56783931474611,-1260823.6395199767,247340.90662435337,-1172361.8185597798
680,127.15550949941588,-1713416.420066935,456786.34370450815,-1087963.784926773
681,72.16720640432351,-972450.7961182414,147137.21615667338,-918105.546394594
682,-112.90517712172291,1521393.6474519365,360139.2531261125,1851283.5007048547
683,-52.45202662797737,706789.3797443152,77726.1744160942,961888.4125411111
684,48.93745612279181,-659430.6546935887,67658.9925506924,-684163.3638174454
685,-122.21278088919453,1646813.3102683246,421964.5819335482,2218565.288802206
686,71.29984301723881,-960763.1022428719,143621.6441372385,-1040719.4350847522
687,-24.032539815813504,323837.7047006084,16317.066660876735,387194.77563959366
688,-37.48208075495975,505069.8383157194,39690.825430901255,595552.5691804113
689,71.09599682034914,-958016.2812652049,142801.58974040754,-890080.6473090841
690,44.42633114860398,-598643.390074253,55760.11306415056,-512733.1573444161
691,-36.096616581907995,486400.7529346235,36810.84099185432,460772.2373128581
692,115.93298033642482,-1562193.1988455434,379714.12079581316,-1012198.7269647412
693,-108.10633275998974,1456729.3732957544,330175.6315691271,1561774.6587886943
694,61.59356069442638,-829971.2586555625,107179.90533599409,-413953.38329340535
695,59.31012579683838,-799202.0465067242,99380.33059680928,-719107.4045760732
696,-30.95464393139903,417112.8360712364,27070.381247757585,-60135.25429344988
697,32.6133022242118,-439463.20347076026,30049.15728175739,-270912.2514825178
698,-125.1113576385303,1685871.5391778545,442217.8008048828,2294168.5213323124
699,92.4027019206901,-1245123.4504328594,241219.31939166563,-1104429.8010628694
700,-18.490213644298905,249155.03695758426,9658.876323996024,118797.92370567966
701,-52.27230205190396,704367.596834978,77194.43629122176,657801.6489892418
702,104.90092258368894,-1413536.5737800663,310886.14116135775,-1225475.6237469153
703,-70.43436905427592,949100.8682970607,140156.099895176,783627.1276442914
704,-140.84612963635595,1897897.088155013,560444.4612323381,2093316.2609782568
705,-155.66291735239037,2097552.828321081,684562.4570983923,2604501.581157799
706,60.600995134563966,-816596.4695099219,103753.38111702225,-709001.4023750123
707,-128.04293524962833,1725374.4536432244,463184.4698222957,1979882.548763087
708,175.47941819843646,-2364579.542865775,869951.6545883254,-1787034.24624909
709,-208.1929407883722,2805393.2125564623,1224544.9914575065,3977021.9226963213
710,169.64563682900385,-2285969.525660722,813070.3714320667,-1305192.8718330858
711,21.10174672026184,-284345.36155711225,12579.96864809352,-423408.8505279359
712,-9.67131118703924,130320.608652244,2642.4906651276397,42637.215298592804
713,-54.49190868089497,734276.72510771,83889.34183088422,1188241.9026226755
714,39.91361143520709,-537834.6363951251,45007.49034141761,-541770.3360438776
715,-3.7634702424848365,50712.6410431821,400.1471422989489,129678.880374028
716,110.33018820165215,-1486695.7541832228,343899.43695721705,-919364.6435897371
717,11.422764866203966,-153921.39091234165,3686.2536954762472,-255370.83587725065
718,15.03017614618776,-202531.14243150255,6382.207021843613,-289824.5567084481
719,-36.361221221385584,489966.2919811945,37352.49950301589,409960.8151284877
720,-5.694562372106746,76734.04567269525,916.1433952616062,152782.1021555176
721,30.78017688920592,-414761.89826263476,26766.092188782583,-614444.6828956759
722,-171.01683926566258,2304446.4346004613,826267.1710349428,3132776.515388932
723,-134.8185422105713,1816675.5405446368,513501.8356138405,2190895.3414750523
724,74.32640940227151,-1001545.9873962791,156073.45812767302,-1036703.2423668988
725,17.086543812794186,-230240.6309116251,8248.048306504294,-167143.30491311153
726,-18.398333635267914,247916.95677710793,9563.122676028783,31491.142677594773
727,1.8433933065393158,-24839.665795845474,96.00166365870973,10768.625558740927
728,34.75817053616711,-468365.2353139212,34131.59362043033,-673716.3597566031
729,-53.97596803093615,727324.4413655454,82308.29901172896,762372.95984323
730,-77.83047254023127,1048763.1260099947,171136.27754884912,849070.6583846493
731,19.584525509768156,-263900.8543142259,10835.996467751218,-286622.7010689974
732,-97.8372777615032,1318354.18591893,270427.8824163708,1488952.337035752
733,40.82527557144718,-550119.2814472304,47086.99728877511,-518888.52950726036
734,-170.25836042378404,2294225.9564861883,818954.2489434998,3151045.2617267068
735,102.91556373256437,-1386783.9268154635,299229.8131298148,-1337340.8069667541
736,47.25974824130431,-636823.5946964787,63099.447170567466,-189863.15096079936
737,25.602973431387564,-344999.24739854434,18519.256967396766,-79637.0624758026
738,98.26909839455139,-1324172.955126031,272820.3047665707,-813632.61578568
739,166.54744444625766,-2244221.482480981,783643.7840117826,-1677486.3266003733
740,101.43700650181304,-1366860.415461914,290693.683716126,-1427293.0865804711
741,-184.08742313316455,2480572.133806147,957394.6223833575,3336784.2713177325
742,-127.95769667357015,1724225.8665594547,462567.988433301,2123148.3038985813
743,-62.48185776956789,841941.0333073788,110293.67675162433,903810.3206429576
744,2.6091050210833786,-35157.60663775158,192.32062776223756,-305152.9064319753
745,51.7659020469123,-697543.8729783356,75706.00327508,-230283.23108492402
746,-72.57438131534656,977937.4650100002,148802.2270881238,1063995.0587356286
747,18.676676447707834,-251667.61726456694,9854.666627491533,-444089.99670280545
748,-75.53829323533226,1017876.083252562,161204.47089098557,1123512.1556151214
749,-61.151780299194826,824018.2819718672,105647.92143002199,833590.5988837838
750,-140.66610968482223,1895471.3250708033,559012.7327371265,2198950.1085999417
751,-92.32332461109043,1244053.84372699,240805.0649150093,1852021.4779315821
752,-135.16846056163337,1821390.6791237893,516170.8586586125,2022227.9959545305
753,-97.58732529773327,1314986.0844709815,269047.8813969614,1698737.6052951883
754,105.36417966078396,-1419778.948064371,313638.0371055659,-677556.470617584
755,-94.9398888831943,1279311.963533461,254647.9503784168,1389696.4356362436
756,263.2382064837391,-3547126.405720397,1957674.992360069,-1698946.3021034552
757,49.33179008808892,-664744.2922527484,68753.76675921818,-557769.7649281215
758,18.48361236948739,-249066.0849908158,9651.9808368558,-365926.66351577285
759,-85.83577801812136,1156634.3610627837,208151.45101912157,1081075.7851987379
760,70.03098794089914,-943665.3207071401,138555.335063486,-1076589.418846686
761,-57.5637826237774,775670.1281527797,93614.127895655,468496.69598008157
762,12.200981464536143,-164407.8346629926,4205.641809604742,-244565.4849665542
763,256.0084538268795,-3449705.7201043903,1851617.8555977691,-1548635.7518208546
764,-9.605989972464988,129440.40737688556,2606.9158026156656,491703.2293057024
765,114.92733262856758,-1548642.1281744519,373155.1168084254,-1086854.3264145423
766,-70.31764251258875,947527.9818844169,139691.94068146357,1161436.154893844
767,-3.49884904969617,47146.878941274255,345.8542837006753,-384644.8257073116
768,177.080063563551,-2386148.187921646,885894.6627088934,-1408825.714301888
769,-62.696705778776746,844836.1033538625,111053.48507061484,936763.4067735333
